User ID,Games Played,Deposit_Amount,Deposit_Count,Withdraw_Amount,Withdraw_Count,Loyalty_Points
714,0.0,200000.0,1.0,0.0,0.0,2000.001
369,1.0,50000.0,1.0,200343.0,1.0,1501.9150000000002
634,1.0,10000.0,1.0,227362.0,1.0,1237.01
538,2.0,120000.0,3.0,0.0,0.0,1200.403
2,0.0,90000.0,2.0,0.0,0.0,900.002
294,0.0,16000.0,1.0,123889.0,1.0,779.445
587,13.0,10000.0,1.0,135000.0,1.0,777.6
182,44.0,65000.0,1.0,0.0,0.0,658.8009999999999
238,9.0,54800.0,3.0,0.0,0.0,549.803
80,0.0,2750.0,1.0,100000.0,1.0,527.5
569,1.0,45000.0,1.0,0.0,0.0,450.20099999999996
909,0.0,42000.0,4.0,0.0,0.0,420.004
28,0.0,38500.0,2.0,0.0,0.0,385.002
93,4.0,20000.0,1.0,30400.0,1.0,352.8
515,6.0,35000.0,1.0,0.0,0.0,351.20099999999996
624,1.0,35000.0,1.0,0.0,0.0,350.20099999999996
245,0.0,0.0,0.0,70000.0,1.0,350.0
612,17.0,30000.0,2.0,0.0,0.0,303.402
735,6.0,30000.0,2.0,0.0,0.0,301.202
352,4.0,30000.0,4.0,0.0,0.0,300.80400000000003
365,64.0,0.0,0.0,50000.0,1.0,262.8
298,0.0,25000.0,1.0,0.0,0.0,250.001
173,0.0,25000.0,1.0,0.0,0.0,250.001
279,0.0,25000.0,1.0,0.0,0.0,250.001
407,45.0,18000.0,2.0,6000.0,1.0,219.001
455,8.0,20000.0,1.0,0.0,0.0,201.601
678,1.0,20000.0,1.0,0.0,0.0,200.201
949,0.0,0.0,0.0,40000.0,1.0,200.0
901,11.0,18000.0,2.0,0.0,0.0,182.202
97,9.0,14500.0,4.0,7000.0,1.0,181.803
162,0.0,17460.0,1.0,0.0,0.0,174.601
992,44.0,0.0,0.0,30000.0,1.0,158.8
372,26.0,5000.0,1.0,20000.0,1.0,155.2
422,0.0,15000.0,1.0,0.0,0.0,150.001
114,0.0,5000.0,1.0,20000.0,1.0,150.0
829,2.0,0.0,0.0,28500.0,1.0,142.9
945,11.0,4000.0,1.0,20000.0,1.0,142.2
740,0.0,14000.0,1.0,0.0,0.0,140.001
602,58.0,0.0,0.0,25000.0,1.0,136.6
836,46.0,0.0,0.0,25000.0,1.0,134.2
936,3.0,4000.0,1.0,17753.0,1.0,129.36499999999998
963,5.0,12400.0,3.0,0.0,0.0,125.003
90,6.0,12000.0,1.0,0.0,0.0,121.20100000000001
537,0.0,12000.0,1.0,0.0,0.0,120.001
9,44.0,1000.0,1.0,20076.0,1.0,119.17999999999999
153,0.0,11000.0,1.0,0.0,0.0,110.001
137,45.0,10000.0,1.0,0.0,0.0,109.001
149,0.0,10228.0,2.0,0.0,0.0,102.282
53,11.0,10000.0,1.0,0.0,0.0,102.20100000000001
637,1.0,1125.0,1.0,18000.0,1.0,101.45
653,7.0,10000.0,1.0,0.0,0.0,101.40100000000001
341,6.0,10000.0,2.0,0.0,0.0,101.202
977,0.0,10000.0,2.0,0.0,0.0,100.002
801,0.0,10000.0,2.0,0.0,0.0,100.002
100,0.0,10000.0,1.0,0.0,0.0,100.001
353,0.0,10000.0,1.0,0.0,0.0,100.001
683,0.0,10000.0,1.0,0.0,0.0,100.001
257,0.0,10000.0,1.0,0.0,0.0,100.001
193,0.0,9000.0,3.0,0.0,0.0,90.003
765,444.0,0.0,0.0,0.0,0.0,88.80000000000001
417,5.0,8500.0,1.0,0.0,0.0,86.001
421,28.0,8000.0,1.0,0.0,0.0,85.601
978,0.0,8400.0,2.0,0.0,0.0,84.002
920,10.0,8000.0,3.0,0.0,0.0,82.003
557,9.0,8000.0,2.0,0.0,0.0,81.80199999999999
871,0.0,8000.0,2.0,0.0,0.0,80.002
141,11.0,7500.0,1.0,0.0,0.0,77.20100000000001
439,4.0,7500.0,1.0,0.0,0.0,75.801
880,2.0,0.0,0.0,15000.0,1.0,75.4
565,20.0,7000.0,1.0,0.0,0.0,74.001
516,1.0,7300.0,2.0,0.0,0.0,73.202
888,8.0,2000.0,1.0,9599.0,1.0,69.595
259,4.0,6500.0,1.0,0.0,0.0,65.801
289,22.0,6000.0,2.0,0.0,0.0,64.402
380,11.0,600.0,2.0,11000.0,2.0,63.2
502,85.0,0.0,0.0,9035.0,1.0,62.175000000000004
402,0.0,0.0,0.0,12280.0,1.0,61.4
824,2.0,0.0,0.0,12000.0,1.0,60.4
77,16.0,5500.0,2.0,0.0,0.0,58.202000000000005
16,41.0,0.0,0.0,9999.0,1.0,58.19500000000001
408,0.0,5700.0,2.0,0.0,0.0,57.002
426,3.0,5500.0,1.0,0.0,0.0,55.601
274,0.0,0.0,0.0,11000.0,1.0,55.0
927,18.0,5000.0,1.0,0.0,0.0,53.601
763,13.0,3000.0,2.0,4000.0,1.0,52.601
78,11.0,0.0,0.0,9900.0,1.0,51.7
318,7.0,5000.0,1.0,0.0,0.0,51.400999999999996
852,5.0,0.0,0.0,10000.0,1.0,51.0
183,4.0,5000.0,1.0,0.0,0.0,50.800999999999995
588,3.0,5000.0,1.0,0.0,0.0,50.601
325,2.0,5000.0,1.0,0.0,0.0,50.400999999999996
322,1.0,5000.0,1.0,0.0,0.0,50.201
681,0.0,5000.0,1.0,0.0,0.0,50.001
285,0.0,5000.0,1.0,0.0,0.0,50.001
984,0.0,5000.0,1.0,0.0,0.0,50.001
286,0.0,5000.0,1.0,0.0,0.0,50.001
106,0.0,2999.0,3.0,3427.0,1.0,47.127
604,27.0,1500.0,1.0,5000.0,1.0,45.4
659,19.0,4000.0,1.0,0.0,0.0,43.800999999999995
699,25.0,0.0,0.0,7460.0,1.0,42.300000000000004
157,5.0,4000.0,2.0,0.0,0.0,41.002
878,4.0,4000.0,1.0,0.0,0.0,40.800999999999995
166,2.0,4000.0,2.0,0.0,0.0,40.402
639,2.0,4000.0,1.0,0.0,0.0,40.400999999999996
717,1.0,4000.0,2.0,0.0,0.0,40.202000000000005
70,0.0,4000.0,1.0,0.0,0.0,40.001
821,0.0,4000.0,1.0,0.0,0.0,40.001
599,0.0,4000.0,1.0,0.0,0.0,40.001
505,32.0,3000.0,1.0,0.0,0.0,36.401
187,5.0,0.0,0.0,6800.0,1.0,35.0
7,1.0,0.0,0.0,6617.0,1.0,33.285000000000004
542,5.0,0.0,0.0,6000.0,1.0,31.0
790,3.0,3000.0,1.0,0.0,0.0,30.601000000000003
326,3.0,3000.0,1.0,0.0,0.0,30.601000000000003
251,0.0,3000.0,1.0,0.0,0.0,30.001
513,0.0,3000.0,1.0,0.0,0.0,30.001
85,43.0,1999.0,1.0,0.0,0.0,28.591
383,12.0,2500.0,1.0,0.0,0.0,27.401000000000003
